#,クロマトグラム名,CH,Glucose,Propionate,Crotonate,Acetate,合計値,測定済みシーケンス,プロジェクト名,測定日時,コメント,サンプル名,サンプル コメント
1,学生実験_あり_DAY0_01班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/11 12:51:56,,,
2,学生実験_あり_DAY0_01班,2,13.513673,2.207130,0.000000,0.000000,15.720803,240610_TA,System_2_220829,2024/06/11 12:51:56,,,
3,学生実験_あり_DAY0_02班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/11 13:22:56,,,
4,学生実験_あり_DAY0_02班,2,13.185711,4.483160,0.000000,0.000000,17.668871,240610_TA,System_2_220829,2024/06/11 13:22:56,,,
5,学生実験_あり_DAY0_03班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/11 13:53:56,,,
6,学生実験_あり_DAY0_03班,2,14.632026,7.476807,0.000000,0.000000,22.108833,240610_TA,System_2_220829,2024/06/11 13:53:56,,,
7,学生実験_あり_DAY0_04班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/11 14:24:56,,,
8,学生実験_あり_DAY0_04班,2,13.034378,8.985404,0.000000,0.000000,22.019783,240610_TA,System_2_220829,2024/06/11 14:24:56,,,
9,学生実験_あり_DAY0_05班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/11 14:55:56,,,
10,学生実験_あり_DAY0_05班,2,14.917361,15.441202,0.000000,0.000000,30.358563,240610_TA,System_2_220829,2024/06/11 14:55:56,,,
11,学生実験_あり_DAY0_06班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/11 15:26:55,,,
12,学生実験_あり_DAY0_06班,2,14.776955,2.122272,0.000000,0.000000,16.899227,240610_TA,System_2_220829,2024/06/11 15:26:55,,,
13,学生実験_あり_DAY0_07班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/11 15:57:55,,,
14,学生実験_あり_DAY0_07班,2,13.854117,4.703022,0.000000,0.000000,18.557140,240610_TA,System_2_220829,2024/06/11 15:57:55,,,
15,学生実験_あり_DAY0_08班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/11 16:28:55,,,
16,学生実験_あり_DAY0_08班,2,12.531047,6.377086,0.000000,0.000000,18.908134,240610_TA,System_2_220829,2024/06/11 16:28:55,,,
17,学生実験_あり_DAY0_09班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/11 16:59:55,,,
18,学生実験_あり_DAY0_09班,2,12.556457,0.000000,0.000000,0.000000,12.556457,240610_TA,System_2_220829,2024/06/11 16:59:55,,,
19,学生実験_あり_DAY0_10班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/11 17:30:54,,,
20,学生実験_あり_DAY0_10班,2,14.547898,15.614180,0.000000,0.000000,30.162077,240610_TA,System_2_220829,2024/06/11 17:30:54,,,
21,学生実験_あり_DAY1_01班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/11 18:01:54,,,
22,学生実験_あり_DAY1_01班,2,15.337007,2.686920,0.000000,0.000000,18.023927,240610_TA,System_2_220829,2024/06/11 18:01:54,,,
23,学生実験_あり_DAY1_02班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/11 18:32:54,,,
24,学生実験_あり_DAY1_02班,2,11.393774,3.986822,0.000000,0.000000,15.380596,240610_TA,System_2_220829,2024/06/11 18:32:54,,,
25,学生実験_あり_DAY1_03班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/11 19:03:54,,,
26,学生実験_あり_DAY1_03班,2,12.830195,6.687515,0.000000,0.000000,19.517710,240610_TA,System_2_220829,2024/06/11 19:03:54,,,
27,学生実験_あり_DAY1_04班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/11 19:34:54,,,
28,学生実験_あり_DAY1_04班,2,18.025736,12.753286,0.000000,0.000000,30.779022,240610_TA,System_2_220829,2024/06/11 19:34:54,,,
29,学生実験_あり_DAY1_05班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/11 20:05:53,,,
30,学生実験_あり_DAY1_05班,2,12.696974,13.224110,0.000000,0.000000,25.921084,240610_TA,System_2_220829,2024/06/11 20:05:53,,,
31,学生実験_あり_DAY1_06班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/11 20:36:53,,,
32,学生実験_あり_DAY1_06班,2,13.755022,2.138486,0.000000,0.000000,15.893508,240610_TA,System_2_220829,2024/06/11 20:36:53,,,
33,学生実験_あり_DAY1_07班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/11 21:07:53,,,
34,学生実験_あり_DAY1_07班,2,13.811095,4.791414,0.000000,0.000000,18.602509,240610_TA,System_2_220829,2024/06/11 21:07:53,,,
35,学生実験_あり_DAY1_08班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/11 21:38:53,,,
36,学生実験_あり_DAY1_08班,2,12.277022,6.357016,0.000000,0.000000,18.634038,240610_TA,System_2_220829,2024/06/11 21:38:53,,,
37,学生実験_あり_DAY1_09班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/11 22:09:53,,,
38,学生実験_あり_DAY1_09班,2,12.448034,8.640533,0.000000,0.000000,21.088568,240610_TA,System_2_220829,2024/06/11 22:09:53,,,
39,学生実験_あり_DAY1_10班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/11 22:40:52,,,
40,学生実験_あり_DAY1_10班,2,14.935345,16.182240,0.000000,0.000000,31.117585,240610_TA,System_2_220829,2024/06/11 22:40:52,,,
41,学生実験_なし_DAY0_01班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/11 23:11:52,,,
42,学生実験_なし_DAY0_01班,2,12.209065,0.000000,0.000000,0.000000,12.209065,240610_TA,System_2_220829,2024/06/11 23:11:52,,,
43,学生実験_なし_DAY0_02班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/11 23:42:52,,,
44,学生実験_なし_DAY0_02班,2,11.827311,0.000000,0.000000,0.000000,11.827311,240610_TA,System_2_220829,2024/06/11 23:42:52,,,
45,学生実験_なし_DAY0_03班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 0:13:52,,,
46,学生実験_なし_DAY0_03班,2,12.473253,0.000000,0.000000,0.000000,12.473253,240610_TA,System_2_220829,2024/06/12 0:13:52,,,
47,学生実験_なし_DAY0_04班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 0:44:51,,,
48,学生実験_なし_DAY0_04班,2,10.985707,0.000000,0.000000,0.000000,10.985707,240610_TA,System_2_220829,2024/06/12 0:44:51,,,
49,学生実験_なし_DAY0_05班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 1:15:51,,,
50,学生実験_なし_DAY0_05班,2,13.158368,0.000000,0.000000,0.000000,13.158368,240610_TA,System_2_220829,2024/06/12 1:15:51,,,
51,学生実験_なし_DAY0_06班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 1:46:51,,,
52,学生実験_なし_DAY0_06班,2,11.710226,0.000000,0.000000,0.000000,11.710226,240610_TA,System_2_220829,2024/06/12 1:46:51,,,
53,学生実験_なし_DAY0_07班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 2:17:51,,,
54,学生実験_なし_DAY0_07班,2,17.049564,0.000000,0.000000,0.000000,17.049564,240610_TA,System_2_220829,2024/06/12 2:17:51,,,
55,学生実験_なし_DAY0_08班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 2:48:51,,,
56,学生実験_なし_DAY0_08班,2,16.809155,0.000000,0.000000,0.000000,16.809155,240610_TA,System_2_220829,2024/06/12 2:48:51,,,
57,学生実験_なし_DAY0_09班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 3:19:50,,,
58,学生実験_なし_DAY0_09班,2,18.813747,13.027969,0.000000,0.000000,31.841717,240610_TA,System_2_220829,2024/06/12 3:19:50,,,
59,学生実験_なし_DAY0_10班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 3:50:50,,,
60,学生実験_なし_DAY0_10班,2,14.839487,0.000000,0.000000,0.000000,14.839487,240610_TA,System_2_220829,2024/06/12 3:50:50,,,
61,学生実験_なし_DAY1_01班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 4:21:50,,,
62,学生実験_なし_DAY1_01班,2,14.830804,0.624309,0.000000,0.231012,15.686126,240610_TA,System_2_220829,2024/06/12 4:21:50,,,
63,学生実験_なし_DAY1_02班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 4:52:50,,,
64,学生実験_なし_DAY1_02班,2,15.294090,0.788141,0.000000,0.295007,16.377238,240610_TA,System_2_220829,2024/06/12 4:52:50,,,
65,学生実験_なし_DAY1_03班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 5:23:50,,,
66,学生実験_なし_DAY1_03班,2,17.752539,0.943083,0.000000,0.000000,18.695621,240610_TA,System_2_220829,2024/06/12 5:23:50,,,
67,学生実験_なし_DAY1_04班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 5:54:49,,,
68,学生実験_なし_DAY1_04班,2,17.655003,0.809450,0.000000,0.000000,18.464452,240610_TA,System_2_220829,2024/06/12 5:54:49,,,
69,学生実験_なし_DAY1_05班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 6:25:49,,,
70,学生実験_なし_DAY1_05班,2,16.651822,0.639893,0.000000,0.000000,17.291716,240610_TA,System_2_220829,2024/06/12 6:25:49,,,
71,学生実験_なし_DAY1_06班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 6:56:49,,,
72,学生実験_なし_DAY1_06班,2,15.718144,1.306452,0.000000,0.000000,17.024596,240610_TA,System_2_220829,2024/06/12 6:56:49,,,
73,学生実験_なし_DAY1_07班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 7:27:49,,,
74,学生実験_なし_DAY1_07班,2,17.237535,0.962645,0.000000,0.000000,18.200180,240610_TA,System_2_220829,2024/06/12 7:27:49,,,
75,学生実験_なし_DAY1_08班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 7:58:49,,,
76,学生実験_なし_DAY1_08班,2,18.017290,0.994198,0.000000,0.400672,19.412160,240610_TA,System_2_220829,2024/06/12 7:58:49,,,
77,学生実験_なし_DAY1_09班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 8:29:48,,,
78,学生実験_なし_DAY1_09班,2,19.257569,0.731154,0.000000,0.000000,19.988723,240610_TA,System_2_220829,2024/06/12 8:29:48,,,
79,学生実験_なし_DAY1_10班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 9:00:48,,,
80,学生実験_なし_DAY1_10班,2,14.142522,0.961823,0.000000,0.383036,15.487381,240610_TA,System_2_220829,2024/06/12 9:00:48,,,
81,学生実験_あり_DAY4_01班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 9:31:48,,,
82,学生実験_あり_DAY4_01班,2,13.004549,7.359862,0.000000,0.000000,20.364412,240610_TA,System_2_220829,2024/06/12 9:31:48,,,
83,学生実験_あり_DAY4_02班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 10:02:48,,,
84,学生実験_あり_DAY4_02班,2,15.256579,6.748337,0.000000,0.530000,22.534917,240610_TA,System_2_220829,2024/06/12 10:02:48,,,
85,学生実験_あり_DAY4_03班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 10:33:48,,,
86,学生実験_あり_DAY4_03班,2,15.271128,8.352718,0.000000,0.000000,23.623846,240610_TA,System_2_220829,2024/06/12 10:33:48,,,
87,学生実験_あり_DAY4_04班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 11:04:47,,,
88,学生実験_あり_DAY4_04班,2,15.845772,11.429599,0.000000,0.000000,27.275371,240610_TA,System_2_220829,2024/06/12 11:04:47,,,
89,学生実験_あり_DAY4_05班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 11:35:47,,,
90,学生実験_あり_DAY4_05班,2,15.850976,16.868390,0.000000,0.000000,32.719366,240610_TA,System_2_220829,2024/06/12 11:35:47,,,
91,学生実験_あり_DAY4_06班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 12:06:47,,,
92,学生実験_あり_DAY4_06班,2,13.613409,6.526232,0.000000,0.000000,20.139641,240610_TA,System_2_220829,2024/06/12 12:06:47,,,
93,学生実験_あり_DAY4_07班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 12:37:47,,,
94,学生実験_あり_DAY4_07班,2,14.678774,7.682235,0.000000,0.000000,22.361008,240610_TA,System_2_220829,2024/06/12 12:37:47,,,
95,学生実験_あり_DAY4_08班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 13:08:46,,,
96,学生実験_あり_DAY4_08班,2,14.977064,8.578622,0.000000,0.000000,23.555686,240610_TA,System_2_220829,2024/06/12 13:08:46,,,
97,学生実験_あり_DAY4_09班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 13:39:46,,,
98,学生実験_あり_DAY4_09班,2,16.450044,11.888079,0.000000,0.126762,28.464886,240610_TA,System_2_220829,2024/06/12 13:39:46,,,
99,学生実験_あり_DAY4_10班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 14:10:46,,,
100,学生実験_あり_DAY4_10班,2,15.467425,17.321882,0.000000,0.000000,32.789306,240610_TA,System_2_220829,2024/06/12 14:10:46,,,
101,学生実験_なし_DAY4_01班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 14:41:46,,,
102,学生実験_なし_DAY4_01班,2,11.799718,5.721048,0.000000,0.000000,17.520766,240610_TA,System_2_220829,2024/06/12 14:41:46,,,
103,学生実験_なし_DAY4_02班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 15:12:46,,,
104,学生実験_なし_DAY4_02班,2,11.836148,5.305529,0.000000,0.000000,17.141677,240610_TA,System_2_220829,2024/06/12 15:12:46,,,
105,学生実験_なし_DAY4_03班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 15:43:45,,,
106,学生実験_なし_DAY4_03班,2,12.729371,5.356440,0.000000,1.720100,19.805911,240610_TA,System_2_220829,2024/06/12 15:43:45,,,
107,学生実験_なし_DAY4_04班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 16:14:45,,,
108,学生実験_なし_DAY4_04班,2,12.725487,5.312588,0.000000,0.000000,18.038075,240610_TA,System_2_220829,2024/06/12 16:14:45,,,
109,学生実験_なし_DAY4_05班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 16:45:45,,,
110,学生実験_なし_DAY4_05班,2,12.629086,5.182377,0.000000,0.000000,17.811463,240610_TA,System_2_220829,2024/06/12 16:45:45,,,
111,学生実験_なし_DAY4_06班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 17:16:45,,,
112,学生実験_なし_DAY4_06班,2,8.700403,5.730944,0.000000,0.000000,14.431347,240610_TA,System_2_220829,2024/06/12 17:16:45,,,
113,学生実験_なし_DAY4_07班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 17:47:45,,,
114,学生実験_なし_DAY4_07班,2,10.539674,6.358666,0.000000,0.000000,16.898340,240610_TA,System_2_220829,2024/06/12 17:47:45,,,
115,学生実験_なし_DAY4_08班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 18:18:44,,,
116,学生実験_なし_DAY4_08班,2,11.169771,5.963479,0.000000,0.000000,17.133250,240610_TA,System_2_220829,2024/06/12 18:18:44,,,
117,学生実験_なし_DAY4_09班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 18:49:44,,,
118,学生実験_なし_DAY4_09班,2,11.843034,5.688481,0.000000,0.000000,17.531515,240610_TA,System_2_220829,2024/06/12 18:49:44,,,
119,学生実験_なし_DAY4_10班,1,0.000000,0.000000,0.000000,0.000000,0.000000,240610_TA,System_2_220829,2024/06/12 19:20:44,,,
120,学生実験_なし_DAY4_10班,2,9.949444,5.906281,0.000000,0.000000,15.855725,240610_TA,System_2_220829,2024/06/12 19:20:44,,,
,合計値,,845.830887,325.929512,0.000000,3.686590
,数平均,,7.048591,2.716079,0.000000,0.030722
,標準偏差(n),,7.227688,4.411582,0.000000,0.172967
,CV%値(n),,102.540895,162.424642,ERROR,563.014272
,標準偏差(n-1),,7.257993,4.430079,0.000000,0.173692
,CV%値(n-1),,102.970838,163.105671,ERROR,565.374929
,最小値,,0.000000,0.000000,0.000000,0.000000
,中央値,,4.350201,0.000000,0.000000,0.000000
,最大値,,19.257569,17.321882,0.000000,1.720100
,有効数,,120,120,120,120
,全数,,120,120,120,120
